com.navibees.sdk.AppManager -> com.navibees.sdk.a:
com.parse.NetworkQueryController$2 -> com.parse.NetworkQueryController$2:
    com.parse.NetworkQueryController this$0 -> this$0
    119:119:java.lang.Integer then(bolts.Task) -> then
    115:115:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkQueryController$3 -> com.parse.NetworkQueryController$3:
    com.parse.ParseQuery$State val$state -> val$state
    com.parse.ParseRESTCommand val$command -> val$command
    com.parse.NetworkQueryController this$0 -> this$0
    108:113:bolts.Task then(bolts.Task) -> then
    104:104:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkSessionController -> com.parse.NetworkSessionController:
    com.parse.ParseHttpClient client -> client
    com.parse.ParseObjectCoder coder -> coder
    28:31:bolts.Task getSessionAsync(java.lang.String) -> getSessionAsync
    44:44:bolts.Task revokeAsync(java.lang.String) -> revokeAsync
    51:53:bolts.Task upgradeToRevocable(java.lang.String) -> upgradeToRevocable
    16:16:com.parse.ParseObjectCoder access$000(com.parse.NetworkSessionController) -> access$000
com.parse.NetworkSessionController$1 -> com.parse.NetworkSessionController$1:
    com.parse.NetworkSessionController this$0 -> this$0
    34:35:com.parse.ParseObject$State then(bolts.Task) -> then
    31:31:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkSessionController$2 -> com.parse.NetworkSessionController$2:
    com.parse.NetworkSessionController this$0 -> this$0
    56:57:com.parse.ParseObject$State then(bolts.Task) -> then
    53:53:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkUserController -> com.parse.NetworkUserController:
    int STATUS_CODE_CREATED -> STATUS_CODE_CREATED
    com.parse.ParseHttpClient client -> client
    com.parse.ParseObjectCoder coder -> coder
    boolean revocableSession -> revocableSession
    41:45:bolts.Task signUpAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet,java.lang.String) -> signUpAsync
    62:64:bolts.Task logInAsync(java.lang.String,java.lang.String) -> logInAsync
    79:83:bolts.Task logInAsync(com.parse.ParseUser$State,com.parse.ParseOperationSet) -> logInAsync
    104:106:bolts.Task logInAsync(java.lang.String,java.util.Map) -> logInAsync
    124:125:bolts.Task getUserAsync(java.lang.String) -> getUserAsync
    139:140:bolts.Task requestPasswordResetAsync(java.lang.String) -> requestPasswordResetAsync
    18:18:com.parse.ParseObjectCoder access$000(com.parse.NetworkUserController) -> access$000
com.parse.NetworkUserController$1 -> com.parse.NetworkUserController$1:
    com.parse.NetworkUserController this$0 -> this$0
    48:49:com.parse.ParseUser$State then(bolts.Task) -> then
    45:45:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkUserController$2 -> com.parse.NetworkUserController$2:
    com.parse.NetworkUserController this$0 -> this$0
    67:69:com.parse.ParseUser$State then(bolts.Task) -> then
    64:64:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkUserController$3 -> com.parse.NetworkUserController$3:
    com.parse.ParseRESTUserCommand val$command -> val$command
    com.parse.NetworkUserController this$0 -> this$0
    86:93:com.parse.ParseUser$State then(bolts.Task) -> then
    83:83:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkUserController$4 -> com.parse.NetworkUserController$4:
    com.parse.ParseRESTUserCommand val$command -> val$command
    java.lang.String val$authType -> val$authType
    java.util.Map val$authData -> val$authData
    com.parse.NetworkUserController this$0 -> this$0
    109:111:com.parse.ParseUser$State then(bolts.Task) -> then
    106:106:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkUserController$5 -> com.parse.NetworkUserController$5:
    com.parse.NetworkUserController this$0 -> this$0
    128:130:com.parse.ParseUser$State then(bolts.Task) -> then
    125:125:java.lang.Object then(bolts.Task) -> then
com.parse.NoObjectsEncoder -> com.parse.NoObjectsEncoder:
    com.parse.NoObjectsEncoder INSTANCE -> INSTANCE
    22:22:com.parse.NoObjectsEncoder get() -> get
    27:27:org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> encodeRelatedObject
com.parse.NotificationCompat -> com.parse.NotificationCompat:
    int FLAG_HIGH_PRIORITY -> FLAG_HIGH_PRIORITY
    int PRIORITY_DEFAULT -> PRIORITY_DEFAULT
    com.parse.NotificationCompat$NotificationCompatImpl IMPL -> IMPL
    35:35:com.parse.NotificationCompat$NotificationCompatImpl access$000() -> access$000
com.parse.NotificationCompat$Builder -> com.parse.NotificationCompat$Builder:
    int MAX_CHARSEQUENCE_LENGTH -> MAX_CHARSEQUENCE_LENGTH
    android.content.Context mContext -> mContext
    java.lang.CharSequence mContentTitle -> mContentTitle
    java.lang.CharSequence mContentText -> mContentText
    android.app.PendingIntent mContentIntent -> mContentIntent
    android.graphics.Bitmap mLargeIcon -> mLargeIcon
    int mPriority -> mPriority
    com.parse.NotificationCompat$Builder$Style mStyle -> mStyle
    android.app.Notification mNotification -> mNotification
    148:149:com.parse.NotificationCompat$Builder setWhen(long) -> setWhen
    160:161:com.parse.NotificationCompat$Builder setSmallIcon(int) -> setSmallIcon
    175:177:com.parse.NotificationCompat$Builder setSmallIcon(int,int) -> setSmallIcon
    184:185:com.parse.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> setContentTitle
    192:193:com.parse.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> setContentText
    205:206:com.parse.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> setContentIntent
    217:218:com.parse.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent) -> setDeleteIntent
    226:227:com.parse.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> setTicker
    234:235:com.parse.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap) -> setLargeIcon
    245:246:com.parse.NotificationCompat$Builder setAutoCancel(boolean) -> setAutoCancel
    260:264:com.parse.NotificationCompat$Builder setDefaults(int) -> setDefaults
    268:273:void setFlag(int,boolean) -> setFlag
    287:288:com.parse.NotificationCompat$Builder setPriority(int) -> setPriority
    300:306:com.parse.NotificationCompat$Builder setStyle(com.parse.NotificationCompat$Builder$Style) -> setStyle
    314:314:android.app.Notification getNotification() -> getNotification
    322:322:android.app.Notification build() -> build
    326:330:java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence) -> limitCharSequenceLength
com.parse.NotificationCompat$Builder$BigTextStyle -> com.parse.NotificationCompat$Builder$BigTextStyle:
    java.lang.CharSequence mBigText -> mBigText
    401:402:com.parse.NotificationCompat$Builder$BigTextStyle setBigContentTitle(java.lang.CharSequence) -> setBigContentTitle
    409:411:com.parse.NotificationCompat$Builder$BigTextStyle setSummaryText(java.lang.CharSequence) -> setSummaryText
    419:420:com.parse.NotificationCompat$Builder$BigTextStyle bigText(java.lang.CharSequence) -> bigText
com.parse.NotificationCompat$Builder$Style -> com.parse.NotificationCompat$Builder$Style:
    com.parse.NotificationCompat$Builder mBuilder -> mBuilder
    java.lang.CharSequence mBigContentTitle -> mBigContentTitle
    java.lang.CharSequence mSummaryText -> mSummaryText
    boolean mSummaryTextSet -> mSummaryTextSet
    348:354:void setBuilder(com.parse.NotificationCompat$Builder) -> setBuilder
    357:361:android.app.Notification build() -> build
com.parse.NotificationCompat$NotificationCompatImpl -> com.parse.NotificationCompat$NotificationCompatImpl:
    android.app.Notification build(com.parse.NotificationCompat$Builder) -> build
com.parse.NotificationCompat$NotificationCompatImplBase -> com.parse.NotificationCompat$NotificationCompatImplBase:
    59:65:android.app.Notification build(com.parse.NotificationCompat$Builder) -> build
com.parse.NotificationCompat$NotificationCompatPostJellyBean -> com.parse.NotificationCompat$NotificationCompatPostJellyBean:
    android.app.Notification$Builder postJellyBeanBuilder -> postJellyBeanBuilder
    74:95:android.app.Notification build(com.parse.NotificationCompat$Builder) -> build
com.parse.Numbers -> com.parse.Numbers:
    20:33:java.lang.Number add(java.lang.Number,java.lang.Number) -> add
    41:54:java.lang.Number subtract(java.lang.Number,java.lang.Number) -> subtract
    62:76:int compare(java.lang.Number,java.lang.Number) -> compare
com.parse.OfflineObjectStore -> com.parse.OfflineObjectStore:
    java.lang.String className -> className
    java.lang.String pinName -> pinName
    com.parse.ParseObjectStore legacy -> legacy
    21:21:bolts.Task migrate(com.parse.ParseObjectStore,com.parse.ParseObjectStore) -> migrate
    58:58:bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    69:72:bolts.Task getAsync() -> getAsync
    101:104:bolts.Task existsAsync() -> existsAsync
    118:119:bolts.Task deleteAsync() -> deleteAsync
    17:17:java.lang.String access$000(com.parse.OfflineObjectStore) -> access$000
    17:17:com.parse.ParseObjectStore access$100(com.parse.OfflineObjectStore) -> access$100
    17:17:bolts.Task access$200(com.parse.ParseObjectStore,com.parse.ParseObjectStore) -> access$200
com.parse.OfflineObjectStore$1 -> com.parse.OfflineObjectStore$1:
    com.parse.ParseObjectStore val$from -> val$from
    com.parse.ParseObjectStore val$to -> val$to
    24:29:bolts.Task then(bolts.Task) -> then
    21:21:java.lang.Object then(bolts.Task) -> then
com.parse.OfflineObjectStore$1$1 -> com.parse.OfflineObjectStore$1$1:
    com.parse.ParseObject val$object -> val$object
    com.parse.OfflineObjectStore$1 this$0 -> this$0
    35:35:com.parse.ParseObject then(bolts.Task) -> then
    32:32:java.lang.Object then(bolts.Task) -> then
com.parse.OfflineObjectStore$2 -> com.parse.OfflineObjectStore$2:
    com.parse.ParseObject val$object -> val$object
    com.parse.OfflineObjectStore this$0 -> this$0
    61:61:bolts.Task then(bolts.Task) -> then
    58:58:java.lang.Object then(bolts.Task) -> then
com.parse.OfflineObjectStore$3 -> com.parse.OfflineObjectStore$3:
    com.parse.OfflineObjectStore this$0 -> this$0
    88:93:bolts.Task then(bolts.Task) -> then
    85:85:java.lang.Object then(bolts.Task) -> then
com.parse.OfflineObjectStore$4 -> com.parse.OfflineObjectStore$4:
    com.parse.OfflineObjectStore this$0 -> this$0
    75:83:bolts.Task then(bolts.Task) -> then
    72:72:java.lang.Object then(bolts.Task) -> then
com.parse.OfflineObjectStore$5 -> com.parse.OfflineObjectStore$5:
    com.parse.OfflineObjectStore this$0 -> this$0
    107:111:bolts.Task then(bolts.Task) -> then
    104:104:java.lang.Object then(bolts.Task) -> then
com.parse.OfflineObjectStore$6 -> com.parse.OfflineObjectStore$6:
    bolts.Task val$ldsTask -> val$ldsTask
    com.parse.OfflineObjectStore this$0 -> this$0
    126:126:bolts.Task then(bolts.Task) -> then
    122:122:java.lang.Object then(bolts.Task) -> then
com.parse.OfflineQueryController -> com.parse.OfflineQueryController:
    com.parse.OfflineStore offlineStore -> offlineStore
    com.parse.ParseQueryController networkController -> networkController
    31:34:bolts.Task findAsync(com.parse.ParseQuery$State,com.parse.ParseUser,bolts.Task) -> findAsync
    43:46:bolts.Task countAsync(com.parse.ParseQuery$State,com.parse.ParseUser,bolts.Task) -> countAsync
com.parse.OfflineQueryLogic -> com.parse.OfflineQueryLogic:
    com.parse.OfflineStore store -> store
    63:63:java.lang.Object getValue(java.lang.Object,java.lang.String) -> getValue
    67:129:java.lang.Object getValue(java.lang.Object,java.lang.String,int) -> getValue
    139:157:int compareTo(java.lang.Object,java.lang.Object) -> compareTo
    173:178:boolean compareList(java.lang.Object,java.util.List,com.parse.OfflineQueryLogic$Decider) -> compareList
    185:195:boolean compareArray(java.lang.Object,org.json.JSONArray,com.parse.OfflineQueryLogic$Decider) -> compareArray
    205:210:boolean compare(java.lang.Object,java.lang.Object,com.parse.OfflineQueryLogic$Decider) -> compare
    219:234:boolean matchesEqualConstraint(java.lang.Object,java.lang.Object) -> matchesEqualConstraint
    246:246:boolean matchesNotEqualConstraint(java.lang.Object,java.lang.Object) -> matchesNotEqualConstraint
    253:253:boolean matchesLessThanConstraint(java.lang.Object,java.lang.Object) -> matchesLessThanConstraint
    268:268:boolean matchesLessThanOrEqualToConstraint(java.lang.Object,java.lang.Object) -> matchesLessThanOrEqualToConstraint
    283:283:boolean matchesGreaterThanConstraint(java.lang.Object,java.lang.Object) -> matchesGreaterThanConstraint
    298:298:boolean matchesGreaterThanOrEqualToConstraint(java.lang.Object,java.lang.Object) -> matchesGreaterThanOrEqualToConstraint
    314:322:boolean matchesInConstraint(java.lang.Object,java.lang.Object) -> matchesInConstraint
    329:329:boolean matchesNotInConstraint(java.lang.Object,java.lang.Object) -> matchesNotInConstraint
    336:352:boolean matchesAllConstraint(java.lang.Object,java.lang.Object) -> matchesAllConstraint
    360:390:boolean matchesRegexConstraint(java.lang.Object,java.lang.Object,java.lang.String) -> matchesRegexConstraint
    400:403:boolean matchesExistsConstraint(java.lang.Object,java.lang.Object) -> matchesExistsConstraint
    412:420:boolean matchesNearSphereConstraint(java.lang.Object,java.lang.Object,java.lang.Double) -> matchesNearSphereConstraint
    428:454:boolean matchesWithinConstraint(java.lang.Object,java.lang.Object) -> matchesWithinConstraint
    468:516:boolean matchesStatelessConstraint(java.lang.String,java.lang.Object,java.lang.Object,com.parse.ParseQuery$KeyConstraints) -> matchesStatelessConstraint
    559:560:com.parse.OfflineQueryLogic$ConstraintMatcher createInQueryMatcher(com.parse.ParseUser,java.lang.Object,java.lang.String) -> createInQueryMatcher
    574:575:com.parse.OfflineQueryLogic$ConstraintMatcher createNotInQueryMatcher(com.parse.ParseUser,java.lang.Object,java.lang.String) -> createNotInQueryMatcher
    593:598:com.parse.OfflineQueryLogic$ConstraintMatcher createSelectMatcher(com.parse.ParseUser,java.lang.Object,java.lang.String) -> createSelectMatcher
    618:619:com.parse.OfflineQueryLogic$ConstraintMatcher createDontSelectMatcher(com.parse.ParseUser,java.lang.Object,java.lang.String) -> createDontSelectMatcher
    638:655:com.parse.OfflineQueryLogic$ConstraintMatcher createMatcher(com.parse.ParseUser,java.lang.String,java.lang.Object,java.lang.String,com.parse.ParseQuery$KeyConstraints) -> createMatcher
    676:684:com.parse.OfflineQueryLogic$ConstraintMatcher createOrMatcher(com.parse.ParseUser,java.util.ArrayList) -> createOrMatcher
    713:772:com.parse.OfflineQueryLogic$ConstraintMatcher createMatcher(com.parse.ParseUser,com.parse.ParseQuery$QueryConstraints) -> createMatcher
    796:811:boolean hasReadAccess(com.parse.ParseUser,com.parse.ParseObject) -> hasReadAccess
    818:833:boolean hasWriteAccess(com.parse.ParseUser,com.parse.ParseObject) -> hasWriteAccess
    848:851:com.parse.OfflineQueryLogic$ConstraintMatcher createMatcher(com.parse.ParseQuery$State,com.parse.ParseUser) -> createMatcher
    867:953:void sort(java.util.List,com.parse.ParseQuery$State) -> sort
    962:1018:bolts.Task fetchIncludeAsync(java.lang.Object,java.lang.String,com.parse.ParseSQLiteDatabase) -> fetchIncludeAsync
    1055:1066:bolts.Task fetchIncludesAsync(com.parse.ParseObject,com.parse.ParseQuery$State,com.parse.ParseSQLiteDatabase) -> fetchIncludesAsync
    34:34:int access$000(java.lang.Object,java.lang.Object) -> access$000
