com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    bolts.Task existsAsync() -> existsAsync
    bolts.Task deleteAsync() -> deleteAsync
    com.parse.ParseObjectCurrentCoder access$000(com.parse.FileObjectStore) -> access$000
    java.io.File access$100(com.parse.FileObjectStore) -> access$100
    void access$200(com.parse.ParseObjectCurrentCoder,com.parse.ParseObject,java.io.File) -> access$200
    java.lang.String access$300(com.parse.FileObjectStore) -> access$300
    com.parse.ParseObject access$400(com.parse.ParseObjectCurrentCoder,java.io.File,com.parse.ParseObject$State$Init) -> access$400
com.parse.FileObjectStore$1 -> com.parse.FileObjectStore$1:
    com.parse.ParseObject val$object -> val$object
    com.parse.FileObjectStore this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.FileObjectStore$2 -> com.parse.FileObjectStore$2:
    com.parse.FileObjectStore this$0 -> this$0
    com.parse.ParseObject call() -> call
    java.lang.Object call() -> call
com.parse.FileObjectStore$3 -> com.parse.FileObjectStore$3:
    com.parse.FileObjectStore this$0 -> this$0
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
com.parse.FileObjectStore$4 -> com.parse.FileObjectStore$4:
    com.parse.FileObjectStore this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.FileProvider -> com.parse.FileProvider:
    java.io.File getFile(java.lang.String) -> getFile
com.parse.FindCallback -> com.parse.FindCallback:
    void done(java.util.List,com.parse.ParseException) -> done
com.parse.FunctionCallback -> com.parse.FunctionCallback:
    void done(java.lang.Object,com.parse.ParseException) -> done
com.parse.GCMService -> com.parse.GCMService:
    java.lang.String TAG -> TAG
    java.lang.String REGISTER_RESPONSE_ACTION -> REGISTER_RESPONSE_ACTION
    java.lang.String RECEIVE_PUSH_ACTION -> RECEIVE_PUSH_ACTION
    java.lang.ref.WeakReference parent -> parent
    java.util.concurrent.ExecutorService executor -> executor
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void handleGcmRegistrationIntent(android.content.Intent) -> handleGcmRegistrationIntent
    void handleGcmPushIntent(android.content.Intent) -> handleGcmPushIntent
    void stopParent(int) -> stopParent
    void access$000(com.parse.GCMService,android.content.Intent) -> access$000
    void access$100(com.parse.GCMService,int) -> access$100
com.parse.GCMService$1 -> com.parse.GCMService$1:
    android.content.Intent val$intent -> val$intent
    int val$startId -> val$startId
    com.parse.GCMService this$0 -> this$0
    void run() -> run
com.parse.GcmBroadcastReceiver -> com.parse.GcmBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.GcmRegistrar -> com.parse.GcmRegistrar:
    java.lang.String TAG -> TAG
    java.lang.String REGISTRATION_ID_EXTRA -> REGISTRATION_ID_EXTRA
    java.lang.String ERROR_EXTRA -> ERROR_EXTRA
    java.lang.String PARSE_SENDER_ID -> PARSE_SENDER_ID
    java.lang.String SENDER_ID_EXTRA -> SENDER_ID_EXTRA
    java.lang.String REGISTER_ACTION -> REGISTER_ACTION
    java.lang.String FILENAME_DEVICE_TOKEN_LAST_MODIFIED -> FILENAME_DEVICE_TOKEN_LAST_MODIFIED
    long localDeviceTokenLastModified -> localDeviceTokenLastModified
    java.lang.Object localDeviceTokenLastModifiedMutex -> localDeviceTokenLastModifiedMutex
    java.lang.Object lock -> lock
    com.parse.GcmRegistrar$Request request -> request
    android.content.Context context -> context
    com.parse.GcmRegistrar getInstance() -> getInstance
    java.lang.String actualSenderIDFromExtra(java.lang.Object) -> actualSenderIDFromExtra
    bolts.Task registerAsync() -> registerAsync
    bolts.Task sendRegistrationRequestAsync() -> sendRegistrationRequestAsync
    bolts.Task handleRegistrationIntentAsync(android.content.Intent) -> handleRegistrationIntentAsync
    int getRequestIdentifier() -> getRequestIdentifier
    bolts.Task isLocalDeviceTokenStaleAsync() -> isLocalDeviceTokenStaleAsync
    bolts.Task updateLocalDeviceTokenLastModifiedAsync() -> updateLocalDeviceTokenLastModifiedAsync
    bolts.Task getLocalDeviceTokenLastModifiedAsync() -> getLocalDeviceTokenLastModifiedAsync
    java.io.File getLocalDeviceTokenLastModifiedFile() -> getLocalDeviceTokenLastModifiedFile
    void deleteLocalDeviceTokenLastModifiedFile() -> deleteLocalDeviceTokenLastModifiedFile
    bolts.Task access$000(com.parse.GcmRegistrar) -> access$000
    java.lang.Object access$100(com.parse.GcmRegistrar) -> access$100
    com.parse.GcmRegistrar$Request access$202(com.parse.GcmRegistrar,com.parse.GcmRegistrar$Request) -> access$202
    java.lang.Object access$400(com.parse.GcmRegistrar) -> access$400
    long access$502(com.parse.GcmRegistrar,long) -> access$502
    long access$500(com.parse.GcmRegistrar) -> access$500
com.parse.GcmRegistrar$1 -> com.parse.GcmRegistrar$1:
    com.parse.ParseInstallation val$installation -> val$installation
    com.parse.GcmRegistrar this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.GcmRegistrar$2 -> com.parse.GcmRegistrar$2:
    com.parse.GcmRegistrar this$0 -> this$0
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.GcmRegistrar$3 -> com.parse.GcmRegistrar$3:
    com.parse.GcmRegistrar this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.GcmRegistrar$4 -> com.parse.GcmRegistrar$4:
    com.parse.GcmRegistrar this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.GcmRegistrar$5 -> com.parse.GcmRegistrar$5:
    com.parse.GcmRegistrar this$0 -> this$0
    java.lang.Long call() -> call
    java.lang.Object call() -> call
com.parse.GcmRegistrar$Request -> com.parse.GcmRegistrar$Request:
    java.lang.String RETRY_ACTION -> RETRY_ACTION
    int MAX_RETRIES -> MAX_RETRIES
    int BACKOFF_INTERVAL_MS -> BACKOFF_INTERVAL_MS
    android.content.Context context -> context
    java.lang.String senderId -> senderId
    java.util.Random random -> random
    int identifier -> identifier
    bolts.Task$TaskCompletionSource tcs -> tcs
    android.app.PendingIntent appIntent -> appIntent
    java.util.concurrent.atomic.AtomicInteger tries -> tries
    android.app.PendingIntent retryIntent -> retryIntent
    android.content.BroadcastReceiver retryReceiver -> retryReceiver
    com.parse.GcmRegistrar$Request createAndSend(android.content.Context,java.lang.String) -> createAndSend
    bolts.Task getTask() -> getTask
    void send() -> send
    void onReceiveResponseIntent(android.content.Intent) -> onReceiveResponseIntent
    void finish(java.lang.String,java.lang.String) -> finish
    int access$300(com.parse.GcmRegistrar$Request) -> access$300
    void access$600(com.parse.GcmRegistrar$Request) -> access$600
com.parse.GcmRegistrar$Request$1 -> com.parse.GcmRegistrar$Request$1:
    com.parse.GcmRegistrar$Request this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.GcmRegistrar$Singleton -> com.parse.GcmRegistrar$Singleton:
    com.parse.GcmRegistrar INSTANCE -> INSTANCE
com.parse.GetCallback -> com.parse.GetCallback:
    void done(com.parse.ParseObject,com.parse.ParseException) -> done
com.parse.GetDataCallback -> com.parse.GetDataCallback:
    void done(byte[],com.parse.ParseException) -> done
com.parse.HttpConnectionProvider -> com.parse.HttpConnectionProvider:
    java.net.HttpURLConnection getConnection(java.net.URL) -> getConnection
com.parse.HttpPostSender -> com.parse.HttpPostSender:
    android.net.Uri mFormUri -> mFormUri
    void send(com.parse.CrashReportData) -> send
    java.util.Map remap(java.util.Map) -> remap
com.parse.HttpRequest -> com.parse.HttpRequest:
    com.parse.HttpConnectionProvider mConnectionProvider -> mConnectionProvider
    java.lang.String POST_CONTENT_TYPE_FORM_URLENCODED -> POST_CONTENT_TYPE_FORM_URLENCODED
    java.lang.String POST_CONTENT_TYPE_JSON -> POST_CONTENT_TYPE_JSON
    void sendPost(java.net.URL,java.lang.String,com.parse.ACRAResponse) -> sendPost
    void sendPost(java.net.URL,java.lang.String,com.parse.ACRAResponse,java.lang.String) -> sendPost
com.parse.HttpUtils -> com.parse.HttpUtils:
    void doPost(java.util.Map,java.net.URL) -> doPost
    void doPost(java.util.Map,java.net.URL,java.lang.String) -> doPost
    java.lang.String encodeParametersFormUrlEncoded(java.util.Map) -> encodeParametersFormUrlEncoded
    java.lang.String encodeParametersJson(java.util.Map) -> encodeParametersJson
com.parse.Installation -> com.parse.Installation:
    java.lang.String sID -> sID
    java.lang.String INSTALLATION -> INSTALLATION
    java.lang.String id(com.parse.FileProvider) -> id
    java.lang.String readInstallationFile(java.io.File) -> readInstallationFile
    void writeInstallationFile(java.io.File) -> writeInstallationFile
com.parse.InstallationId -> com.parse.InstallationId:
    java.lang.String TAG -> TAG
    java.lang.Object lock -> lock
    java.io.File file -> file
    java.lang.String installationId -> installationId
    java.lang.String get() -> get
    void set(java.lang.String) -> set
    void setInternal(java.lang.String) -> setInternal
    void clear() -> clear
com.parse.KnownParseObjectDecoder -> com.parse.KnownParseObjectDecoder:
    java.util.Map fetchedObjects -> fetchedObjects
    com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> decodePointer
com.parse.Lists -> com.parse.Lists:
    java.util.List partition(java.util.List,int) -> partition
com.parse.Lists$Partition -> com.parse.Lists$Partition:
    java.util.List list -> list
    int size -> size
    java.util.List get(int) -> get
    int size() -> size
    java.lang.Object get(int) -> get
com.parse.LocalIdManager -> com.parse.LocalIdManager:
    java.io.File diskPath -> diskPath
    java.util.Random random -> random
    boolean isLocalId(java.lang.String) -> isLocalId
    com.parse.LocalIdManager$MapEntry getMapEntry(java.lang.String) -> getMapEntry
    void putMapEntry(java.lang.String,com.parse.LocalIdManager$MapEntry) -> putMapEntry
    void removeMapEntry(java.lang.String) -> removeMapEntry
    java.lang.String createLocalId() -> createLocalId
    void retainLocalIdOnDisk(java.lang.String) -> retainLocalIdOnDisk
    void releaseLocalIdOnDisk(java.lang.String) -> releaseLocalIdOnDisk
    java.lang.String getObjectId(java.lang.String) -> getObjectId
    void setObjectId(java.lang.String,java.lang.String) -> setObjectId
    boolean clear() -> clear
com.parse.LocalIdManager$1 -> com.parse.LocalIdManager$1:
com.parse.LocalIdManager$MapEntry -> com.parse.LocalIdManager$MapEntry:
    java.lang.String objectId -> objectId
    int retainCount -> retainCount
com.parse.LocationCallback -> com.parse.LocationCallback:
    void done(com.parse.ParseGeoPoint,com.parse.ParseException) -> done
com.parse.LocationNotifier -> com.parse.LocationNotifier:
    android.location.Location fakeLocation -> fakeLocation
    bolts.Task getCurrentLocationAsync(android.content.Context,long,android.location.Criteria) -> getCurrentLocationAsync
    void setFakeLocation(android.location.Location) -> setFakeLocation
com.parse.LocationNotifier$1 -> com.parse.LocationNotifier$1:
    bolts.Capture val$timeoutFuture -> val$timeoutFuture
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    android.location.LocationManager val$manager -> val$manager
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.parse.LocationNotifier$2 -> com.parse.LocationNotifier$2:
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    android.location.LocationManager val$manager -> val$manager
    android.location.LocationListener val$listener -> val$listener
    void run() -> run
com.parse.LockSet -> com.parse.LockSet:
    java.util.WeakHashMap stableIds -> stableIds
    long nextStableId -> nextStableId
    java.util.Set locks -> locks
    java.lang.Long getStableId(java.util.concurrent.locks.Lock) -> getStableId
    void lock() -> lock
    void unlock() -> unlock
    java.lang.Long access$000(java.util.concurrent.locks.Lock) -> access$000
com.parse.LockSet$1 -> com.parse.LockSet$1:
    com.parse.LockSet this$0 -> this$0
    int compare(java.util.concurrent.locks.Lock,java.util.concurrent.locks.Lock) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.LogBridge -> com.parse.LogBridge:
    void log(java.lang.String,java.lang.String,java.lang.Throwable) -> log
com.parse.LogCatCollector -> com.parse.LogCatCollector:
    int DEFAULT_TAIL_COUNT -> DEFAULT_TAIL_COUNT
    java.lang.String collectLogCat(java.lang.String) -> collectLogCat
com.parse.LogInCallback -> com.parse.LogInCallback:
    void done(com.parse.ParseUser,com.parse.ParseException) -> done
com.parse.LogOutCallback -> com.parse.LogOutCallback:
    void done(com.parse.ParseException) -> done
com.parse.ManifestInfo -> com.parse.ManifestInfo:
    java.lang.String TAG -> TAG
    int NUMBER_OF_PUSH_INTENTS -> NUMBER_OF_PUSH_INTENTS
    java.lang.Object lock -> lock
    long lastModified -> lastModified
    int versionCode -> versionCode
    java.lang.String versionName -> versionName
    int iconId -> iconId
    java.lang.String displayName -> displayName
    com.parse.PushType pushType -> pushType
    long getLastModified() -> getLastModified
    int getVersionCode() -> getVersionCode
    java.lang.String getVersionName() -> getVersionName
    java.lang.String getDisplayName(android.content.Context) -> getDisplayName
    int getIconId() -> getIconId
    boolean hasIntentReceiver(java.lang.String) -> hasIntentReceiver
    java.util.List getIntentReceivers(java.lang.String[]) -> getIntentReceivers
    boolean usesPushBroadcastReceivers() -> usesPushBroadcastReceivers
    void setPushType(com.parse.PushType) -> setPushType
    com.parse.PushType getPushType() -> getPushType
    java.lang.String getNonePushTypeLogMessage() -> getNonePushTypeLogMessage
    android.content.Context getContext() -> getContext
    android.content.pm.PackageManager getPackageManager() -> getPackageManager
    android.content.pm.ApplicationInfo getApplicationInfo(android.content.Context,int) -> getApplicationInfo
    android.os.Bundle getApplicationMetadata(android.content.Context) -> getApplicationMetadata
    android.content.pm.PackageInfo getPackageInfo(java.lang.String) -> getPackageInfo
    android.content.pm.ServiceInfo getServiceInfo(java.lang.Class) -> getServiceInfo
    android.content.pm.ActivityInfo getReceiverInfo(java.lang.Class) -> getReceiverInfo
    boolean hasRequestedPermissions(android.content.Context,java.lang.String[]) -> hasRequestedPermissions
    boolean hasGrantedPermissions(android.content.Context,java.lang.String[]) -> hasGrantedPermissions
    boolean checkResolveInfo(java.lang.Class,java.util.List) -> checkResolveInfo
    boolean checkReceiver(java.lang.Class,java.lang.String,android.content.Intent[]) -> checkReceiver
    boolean hasAnyGcmSpecificDeclaration() -> hasAnyGcmSpecificDeclaration
    boolean isGooglePlayServicesAvailable() -> isGooglePlayServicesAvailable
    com.parse.ManifestInfo$ManifestCheckResult gcmSupportLevel() -> gcmSupportLevel
